+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ gsm8k_train_path=/home/tiger/data/gsm8k/train.parquet
+ gsm8k_test_path=/home/tiger/data/gsm8k/test.parquet
+ math_train_path=/home/tiger/data/math/train.parquet
+ math_test_path=/home/tiger/data/math/test.parquet
+ train_files='['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']'
+ test_files='['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml algorithm.adv_estimator=grpo 'data.train_files=['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']' 'data.val_files=['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=1024 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen2.5-7B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.virtual_pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=test_v0.0.3 trainer.experiment_name=qwen2_5_7b_gsm8k_math_megatron_save trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.save_freq=50 trainer.test_freq=5 trainer.total_epochs=15 trainer.total_training_steps=150
2025-03-31 22:45:28,568	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=197332)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=197332)[0m                                                              'optimizer',
[36m(TaskRunner pid=197332)[0m                                                              'extra']},
[36m(TaskRunner pid=197332)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=197332)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=197332)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=197332)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=197332)[0m                                  'load_weight': True,
[36m(TaskRunner pid=197332)[0m                                  'megatron': {'pipeline_model_parallel_size': 2,
[36m(TaskRunner pid=197332)[0m                                               'seed': 1,
[36m(TaskRunner pid=197332)[0m                                               'sequence_parallel': True,
[36m(TaskRunner pid=197332)[0m                                               'tensor_model_parallel_size': 4,
[36m(TaskRunner pid=197332)[0m                                               'use_distributed_optimizer': True,
[36m(TaskRunner pid=197332)[0m                                               'virtual_pipeline_model_parallel_size': 2},
[36m(TaskRunner pid=197332)[0m                                  'optim': {'clip_grad': 1.0,
[36m(TaskRunner pid=197332)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=197332)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=197332)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=197332)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=197332)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=197332)[0m                                            'warmup_style': 'constant'},
[36m(TaskRunner pid=197332)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=197332)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=197332)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=197332)[0m                                  'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=197332)[0m                                  'shuffle': True,
[36m(TaskRunner pid=197332)[0m                                  'strategy': 'megatron',
[36m(TaskRunner pid=197332)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=197332)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=197332)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=197332)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=197332)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=197332)[0m                                  'external_lib': None,
[36m(TaskRunner pid=197332)[0m                                  'override_config': {},
[36m(TaskRunner pid=197332)[0m                                  'path': 'Qwen/Qwen2.5-7B-Instruct'},
[36m(TaskRunner pid=197332)[0m                        'ref': {'load_weight': True,
[36m(TaskRunner pid=197332)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=197332)[0m                                'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=197332)[0m                                'megatron': {'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=197332)[0m                                             'seed': 1,
[36m(TaskRunner pid=197332)[0m                                             'sequence_parallel': True,
[36m(TaskRunner pid=197332)[0m                                             'tensor_model_parallel_size': 4,
[36m(TaskRunner pid=197332)[0m                                             'use_distributed_optimizer': True,
[36m(TaskRunner pid=197332)[0m                                             'virtual_pipeline_model_parallel_size': None},
[36m(TaskRunner pid=197332)[0m                                'param_offload': False},
[36m(TaskRunner pid=197332)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=197332)[0m                                    'do_sample': True,
[36m(TaskRunner pid=197332)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=197332)[0m                                    'enable_chunked_prefill': False,
[36m(TaskRunner pid=197332)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=197332)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=197332)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunner pid=197332)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=197332)[0m                                    'layer_name_map': {'gate_proj_layer_name': 'gate_up',
[36m(TaskRunner pid=197332)[0m                                                       'qkv_layer_name': 'qkv'},
[36m(TaskRunner pid=197332)[0m                                    'load_format': 'dummy_megatron',
[36m(TaskRunner pid=197332)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=197332)[0m                                    'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=197332)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=197332)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=197332)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=197332)[0m                                    'n': 5,
[36m(TaskRunner pid=197332)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=197332)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=197332)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=197332)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=197332)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=197332)[0m                                    'top_k': -1,
[36m(TaskRunner pid=197332)[0m                                    'top_p': 1,
[36m(TaskRunner pid=197332)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=197332)[0m                                                   'n': 1,
[36m(TaskRunner pid=197332)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=197332)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=197332)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=197332)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=197332)[0m                'gamma': 1.0,
